respondent_id,age,gender,education,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18
R053,36-45,Male,Secondary,5,3,3,3,5,4,1,1,1,2,4,5,1,2,3,5,3,3
R054,18-25,Male,Tertiary,4,2,5,4,1,4,5,2,5,1,2,2,5,2,2,4,2,1
R055,46-55,Male,Secondary,4,3,3,4,5,2,2,2,3,2,2,4,3,4,4,1,5,4
R056,46-55,Female,Postgraduate,4,1,2,5,5,4,1,3,2,3,2,2,2,3,3,3,3,1
R057,26-35,Male,Tertiary,4,2,1,4,4,4,2,3,2,5,2,1,3,1,3,4,3,3
R058,55+,Female,Tertiary,1,1,2,1,5,2,1,2,4,4,5,5,4,3,4,4,2,4
R059,46-55,Female,Tertiary,3,5,3,4,3,5,5,5,3,4,3,4,2,4,1,1,3,1
R060,55+,Male,Postgraduate,5,5,2,5,2,3,2,5,2,1,1,2,5,3,2,1,4,3
R061,36-45,Female,Tertiary,3,5,4,5,2,2,3,4,2,1,3,1,1,2,5,1,5,5
R062,46-55,Female,Postgraduate,4,4,3,4,2,1,5,3,1,5,4,1,5,2,4,4,5,1
R063,55+,Male,Postgraduate,3,3,1,4,2,2,1,1,1,3,3,5,1,4,1,1,2,1
R064,36-45,Male,Postgraduate,2,5,3,1,5,3,3,3,2,1,3,5,3,1,5,3,4,3
R065,55+,Male,Tertiary,1,4,5,1,1,4,4,5,4,4,1,1,3,3,1,2,3,3
R066,18-25,Female,Secondary,4,2,1,2,1,1,5,4,5,2,1,2,4,1,3,1,3,5
R067,26-35,Female,Postgraduate,5,3,5,3,3,5,4,1,2,3,5,5,3,5,2,5,4,3
R068,46-55,Female,Secondary,4,2,3,4,5,4,5,1,4,5,3,3,1,1,4,1,3,1
R069,36-45,Female,Secondary,4,4,4,1,1,2,1,3,3,5,4,1,5,4,5,5,2,1
R070,26-35,Male,Tertiary,2,4,5,1,4,3,4,2,1,3,1,1,3,2,3,4,4,5
R071,46-55,Female,Tertiary,4,1,1,2,4,1,3,4,3,3,2,1,4,3,5,4,5,4
R072,26-35,Male,Secondary,4,5,4,2,5,3,4,4,3,1,1,4,5,2,3,5,3,5
R073,18-25,Male,Tertiary,5,1,2,1,2,3,3,2,3,2,2,2,4,2,3,4,5,5
R074,26-35,Female,Secondary,2,2,5,3,2,1,1,4,5,3,1,5,2,5,5,2,3,4
R075,36-45,Male,Postgraduate,5,3,4,3,5,4,2,5,5,3,3,5,4,3,5,4,1,4
R076,18-25,Male,Postgraduate,2,4,3,5,3,3,2,3,1,5,5,5,5,2,4,4,4,2
R077,46-55,Female,Tertiary,1,5,4,1,5,1,5,5,5,5,3,5,2,1,3,4,3,2
R078,46-55,Male,Postgraduate,3,1,3,1,1,3,5,2,2,2,1,5,2,5,2,1,1,4
R079,26-35,Female,Tertiary,2,5,5,4,3,4,3,2,3,5,4,2,2,1,2,4,1,5
R080,26-35,Female,Secondary,3,2,4,2,1,3,5,1,5,3,4,2,3,1,1,5,5,4
R081,55+,Female,Tertiary,3,3,2,5,4,1,1,3,3,1,3,4,1,3,3,3,2,1
R082,36-45,Female,Secondary,4,5,5,2,5,5,1,5,1,3,1,2,3,5,1,4,5,2
R083,26-35,Female,Secondary,4,5,2,4,1,1,1,4,4,1,4,2,1,2,2,4,1,3
R084,36-45,Male,Secondary,1,3,1,5,1,1,3,4,1,3,1,2,3,4,4,2,2,4
R085,18-25,Female,Secondary,3,1,2,4,5,4,1,5,2,2,1,3,2,3,1,4,2,2
R086,18-25,Male,Tertiary,4,2,5,2,2,5,5,2,1,1,4,4,5,5,2,4,3,3
R087,26-35,Female,Secondary,4,2,3,1,4,3,5,4,5,2,5,2,2,3,5,4,1,3
R088,36-45,Male,Secondary,5,1,5,2,4,2,1,1,1,4,4,2,5,5,3,4,3,1
R089,26-35,Female,Tertiary,5,1,1,3,5,5,2,1,3,4,3,1,1,5,5,3,4,4
R090,36-45,Male,Postgraduate,5,4,4,1,3,4,4,5,1,5,3,1,1,2,5,4,1,2
R091,18-25,Male,Secondary,1,5,1,3,3,5,5,1,2,1,3,2,4,5,5,4,4,1
R092,55+,Female,Postgraduate,4,3,2,3,3,4,1,2,1,4,5,2,5,2,4,1,5,1
R093,18-25,Female,Postgraduate,5,3,5,5,1,5,2,5,1,3,1,4,3,2,3,1,5,1
R094,55+,Male,Tertiary,5,5,5,2,2,4,4,2,5,5,2,5,4,1,4,5,3,4
R095,36-45,Male,Postgraduate,1,2,2,2,3,1,4,5,1,5,4,2,5,1,1,1,4,1
R096,26-35,Female,Secondary,3,4,1,5,1,5,2,2,4,4,1,2,1,3,4,4,3,2
R097,46-55,Male,Secondary,2,3,5,3,5,1,2,1,5,3,2,2,4,4,2,4,5,2
R098,36-45,Male,Secondary,2,5,2,5,3,3,3,1,2,4,3,5,3,5,1,3,2,3
R099,46-55,Female,Secondary,1,2,2,5,2,3,5,4,5,5,5,2,1,1,5,4,3,5
R100,36-45,Female,Tertiary,5,2,2,2,4,5,2,1,3,5,3,1,4,2,5,5,3,3
R101,46-55,Male,Secondary,3,4,2,4,5,1,5,3,1,3,3,4,4,1,2,3,3,4
R102,36-45,Male,Secondary,1,3,1,4,5,1,2,1,4,5,2,2,2,4,1,1,2,4
R103,46-55,Male,Postgraduate,4,4,5,1,4,4,1,1,2,3,5,4,4,3,2,1,5,2
R104,26-35,Female,Tertiary,5,1,1,4,4,1,1,3,1,2,2,3,5,4,2,1,4,3
R105,26-35,Female,Postgraduate,5,4,4,1,2,3,2,1,5,1,5,3,1,1,1,5,2,1
R106,36-45,Male,Tertiary,3,4,1,5,1,1,3,4,3,3,2,5,4,4,5,5,2,5
R107,46-55,Male,Postgraduate,2,5,1,2,1,3,1,1,2,1,3,4,5,1,4,2,2,2
R108,26-35,Male,Postgraduate,3,3,3,5,5,4,3,5,1,1,5,5,2,1,2,4,3,2
R109,46-55,Male,Secondary,4,3,5,5,1,3,4,5,4,5,1,1,4,2,1,2,3,2
R110,46-55,Male,Postgraduate,3,5,1,1,3,2,3,3,5,4,5,3,2,1,5,4,2,3
R111,18-25,Male,Secondary,2,3,1,3,3,2,5,2,3,1,1,5,4,4,5,5,2,5
R112,55+,Male,Postgraduate,1,1,4,1,3,4,5,2,1,1,2,5,3,1,1,2,2,5
R113,46-55,Female,Postgraduate,4,3,3,3,5,2,2,3,1,1,5,1,4,4,2,2,5,4
R114,46-55,Male,Postgraduate,2,2,2,1,4,1,1,2,1,4,2,3,1,3,4,1,1,1
R115,55+,Female,Tertiary,1,2,5,1,4,2,1,4,1,5,1,2,5,2,1,4,5,5
R116,46-55,Female,Tertiary,3,3,4,1,5,4,5,3,5,5,5,1,3,3,3,2,3,5
R117,46-55,Male,Postgraduate,3,5,4,1,3,4,1,4,4,2,5,4,3,2,4,5,3,3
R118,26-35,Female,Postgraduate,2,1,3,5,1,5,3,2,4,4,3,1,1,3,1,1,1,3
R119,55+,Male,Tertiary,4,1,4,5,5,4,3,3,2,4,1,2,3,4,2,2,1,2
R120,55+,Male,Tertiary,3,4,5,2,5,4,2,4,1,4,3,2,2,4,3,1,1,1
R121,18-25,Male,Secondary,4,3,2,4,1,3,1,4,2,5,5,2,4,3,2,5,5,4
R122,36-45,Female,Secondary,4,5,5,1,4,1,5,5,4,5,2,4,3,5,1,4,1,3
R123,18-25,Female,Tertiary,4,5,4,3,2,4,4,5,3,5,1,3,4,2,3,2,5,1
R124,55+,Male,Secondary,5,5,3,1,5,2,5,3,1,4,5,4,3,2,1,2,5,3
R125,46-55,Female,Secondary,2,4,3,4,3,5,2,5,5,3,1,3,4,1,4,2,4,2
R126,55+,Female,Postgraduate,5,4,5,3,4,3,2,1,1,1,5,3,3,5,2,3,3,1
R127,26-35,Female,Postgraduate,4,4,5,1,4,5,1,1,5,2,4,4,3,1,4,2,3,4
R128,36-45,Male,Tertiary,3,1,1,2,2,2,2,1,1,3,5,2,3,4,4,4,4,5
R129,46-55,Male,Postgraduate,1,5,5,1,3,2,5,5,3,3,2,4,4,3,3,4,5,2
R130,55+,Female,Secondary,3,3,3,2,4,1,4,1,4,4,5,5,1,4,1,3,5,3
R131,46-55,Male,Tertiary,1,4,3,3,4,1,2,4,1,1,4,3,3,2,2,3,2,4
R132,36-45,Female,Tertiary,3,4,3,2,4,4,2,5,4,2,1,5,1,2,5,2,3,5
R133,36-45,Female,Tertiary,1,4,3,4,5,5,2,3,4,4,5,4,5,3,1,1,5,5
R134,26-35,Male,Secondary,1,3,5,5,5,2,2,3,4,5,5,3,4,4,3,4,2,2
R135,55+,Female,Tertiary,5,2,2,5,3,1,1,3,4,1,2,5,2,2,3,2,1,2
R136,18-25,Female,Tertiary,4,3,3,3,3,3,4,4,3,2,3,2,4,3,1,3,3,4
R137,36-45,Male,Secondary,1,1,3,3,3,3,3,5,5,3,4,3,4,5,4,5,1,4
R138,36-45,Male,Secondary,1,4,1,3,2,3,5,4,5,2,3,4,3,4,1,4,4,4
R139,46-55,Female,Tertiary,3,1,3,4,2,2,2,5,4,5,2,5,5,1,4,1,4,1
R140,46-55,Female,Secondary,2,1,5,5,4,5,4,4,1,3,1,5,3,4,2,3,2,4
R141,46-55,Male,Secondary,1,2,2,3,2,1,1,2,3,2,4,1,5,5,1,1,1,5
R142,26-35,Female,Postgraduate,3,3,2,3,2,2,1,4,3,1,3,3,4,1,5,1,2,3
R143,36-45,Female,Tertiary,3,4,5,4,4,4,5,3,4,1,5,5,1,5,1,5,3,2
R144,18-25,Male,Secondary,3,4,1,5,2,2,2,3,3,2,3,4,1,1,1,5,5,4
R145,46-55,Female,Secondary,1,1,2,3,5,1,5,2,2,4,5,5,5,4,4,4,2,1
R146,46-55,Male,Secondary,1,4,5,1,3,5,1,1,4,2,4,5,5,4,1,4,1,5
R147,36-45,Male,Tertiary,1,3,3,1,5,3,5,3,2,2,5,5,5,4,4,5,3,2
R148,46-55,Male,Secondary,4,1,3,1,3,2,1,4,2,5,4,5,1,1,2,5,5,3
R149,18-25,Male,Secondary,1,5,2,3,3,3,3,5,1,3,1,2,1,1,5,1,1,2
R150,46-55,Male,Tertiary,4,1,2,1,3,4,4,2,3,5,5,4,3,2,1,5,3,3
R151,36-45,Male,Secondary,4,5,4,2,3,1,5,3,5,2,3,4,4,4,5,4,4,5
R152,46-55,Male,Postgraduate,1,5,4,2,2,4,1,1,1,5,2,5,1,1,3,2,2,4
R153,36-45,Female,Secondary,3,3,4,3,4,5,1,1,5,1,3,3,2,3,4,5,1,1
R154,18-25,Male,Secondary,4,1,5,1,2,1,5,3,3,3,3,1,1,5,1,3,2,1
R155,36-45,Female,Secondary,1,5,1,3,2,1,1,2,4,4,2,1,3,5,2,5,1,3
R156,36-45,Female,Tertiary,1,1,3,2,4,3,4,4,3,5,1,3,5,3,3,2,4,1
R157,55+,Female,Tertiary,1,3,3,4,5,2,4,5,5,1,3,1,1,3,2,1,2,4
R158,55+,Female,Secondary,1,5,4,5,5,1,4,3,5,1,2,3,1,5,4,4,1,3
R159,26-35,Female,Postgraduate,5,1,1,3,1,3,5,3,3,2,2,2,5,2,1,4,1,3
R160,46-55,Male,Postgraduate,1,3,4,3,3,2,4,3,3,5,5,2,4,4,3,4,1,2
R161,26-35,Female,Postgraduate,3,2,4,4,2,3,4,3,2,2,5,4,5,3,1,3,3,4
R162,36-45,Female,Tertiary,5,5,1,5,4,1,2,4,3,5,2,4,4,1,3,3,3,3
R163,36-45,Male,Tertiary,5,2,4,2,1,4,5,5,1,1,2,1,4,2,4,4,2,3
R164,26-35,Female,Secondary,1,3,3,4,4,1,1,2,1,5,3,5,4,4,1,1,2,3
R165,46-55,Male,Tertiary,2,3,4,1,2,3,5,2,4,5,3,2,1,2,5,2,5,4
R166,26-35,Male,Postgraduate,5,3,1,1,4,3,2,2,3,2,2,5,4,2,5,2,1,4
R167,55+,Female,Secondary,4,2,5,5,4,1,2,4,2,5,1,4,5,3,2,5,1,4
R168,26-35,Female,Tertiary,5,4,1,1,1,4,2,1,5,1,5,3,3,3,5,1,2,1
R169,18-25,Male,Postgraduate,5,1,1,4,1,4,1,1,4,5,1,1,1,2,3,3,1,2
R170,46-55,Male,Postgraduate,2,2,5,5,5,3,4,1,3,2,2,5,3,2,2,1,4,1
R171,26-35,Female,Secondary,4,1,4,3,1,2,5,4,5,5,1,1,1,1,4,2,5,3
R172,55+,Male,Tertiary,1,4,1,2,4,5,2,1,3,2,4,2,3,5,5,3,3,4
R173,55+,Male,Postgraduate,2,4,2,3,5,5,1,3,2,4,5,5,2,1,1,2,3,5
R174,46-55,Male,Secondary,5,1,2,3,5,5,5,5,4,3,1,1,3,4,3,5,2,5
R175,26-35,Male,Postgraduate,5,2,2,4,4,3,5,4,3,5,2,2,5,5,2,4,3,2
R176,55+,Female,Postgraduate,5,1,4,1,4,4,4,2,1,5,3,5,3,1,5,5,1,2
R177,46-55,Male,Tertiary,1,2,4,1,5,4,4,3,3,1,1,2,3,2,3,2,5,2
R178,46-55,Male,Postgraduate,2,5,2,2,2,1,3,1,4,1,2,3,5,2,3,5,5,1
R179,26-35,Male,Secondary,3,4,4,1,4,2,5,3,1,5,3,2,1,1,4,2,5,3
R180,36-45,Female,Secondary,5,4,5,5,2,1,2,1,4,3,1,1,5,5,3,1,5,5
R181,26-35,Male,Secondary,4,4,1,3,5,1,5,3,3,5,1,5,1,3,4,3,3,1
R182,36-45,Female,Postgraduate,5,4,5,2,4,3,2,1,3,1,1,2,2,4,2,3,2,2
R183,36-45,Male,Postgraduate,3,5,5,5,4,3,2,1,4,4,3,4,4,3,4,1,5,3
R184,36-45,Male,Secondary,1,5,5,5,2,2,1,4,1,3,1,1,3,4,5,4,2,4
R185,46-55,Male,Secondary,4,5,3,3,5,5,1,5,2,3,4,4,2,3,3,4,3,4
R186,55+,Male,Tertiary,1,5,2,1,2,5,4,5,1,2,2,3,5,4,2,2,3,3
R187,18-25,Male,Tertiary,1,4,2,3,3,1,5,4,1,4,5,4,2,3,4,3,5,5
R188,46-55,Female,Secondary,1,4,2,1,5,1,2,2,1,1,2,2,1,2,2,5,5,1
R189,36-45,Male,Tertiary,2,4,2,1,1,2,3,3,5,1,5,4,3,1,1,1,1,1
R190,55+,Female,Secondary,3,5,4,1,1,1,2,2,1,3,1,1,2,3,5,1,5,2
R191,26-35,Female,Tertiary,2,5,5,2,2,1,5,2,5,5,2,4,5,2,4,2,4,3
R192,46-55,Male,Tertiary,1,4,3,4,4,2,5,5,2,1,4,5,2,3,3,2,1,4
R193,55+,Female,Postgraduate,2,5,5,3,3,1,1,5,2,5,1,3,2,1,3,4,1,5
R194,46-55,Male,Tertiary,4,2,5,5,3,3,1,4,3,2,4,1,1,5,5,5,3,4
R195,18-25,Female,Tertiary,5,1,4,1,2,1,4,5,2,5,4,1,1,1,1,1,5,3
R196,46-55,Female,Tertiary,3,3,2,2,2,5,2,5,2,3,2,4,5,1,4,3,1,3
R197,46-55,Female,Postgraduate,2,5,3,2,3,2,5,4,3,1,4,2,5,3,4,2,1,5
R198,26-35,Male,Secondary,5,5,3,2,2,1,1,1,1,5,4,5,1,1,1,4,3,2
R199,26-35,Female,Secondary,1,3,2,2,1,5,4,5,1,2,2,3,3,5,1,4,3,5
R200,36-45,Male,Secondary,1,3,1,4,4,5,1,5,2,5,5,3,4,5,3,2,3,2
R201,18-25,Male,Tertiary,2,5,1,5,5,5,5,1,5,4,4,5,1,1,1,2,3,5
R202,18-25,Male,Tertiary,1,1,3,4,1,5,1,5,4,5,3,1,3,5,4,3,3,3
R203,26-35,Female,Postgraduate,3,4,1,5,2,4,5,1,5,1,2,2,3,4,5,4,1,4
R204,26-35,Female,Tertiary,4,1,4,3,3,4,2,4,1,3,3,2,2,2,1,3,1,3
R205,55+,Female,Secondary,4,1,4,4,1,4,4,3,2,5,1,3,2,5,5,2,3,4
R206,18-25,Male,Tertiary,3,5,4,2,5,1,4,2,3,2,2,1,5,5,3,4,1,5
R207,46-55,Male,Tertiary,4,3,2,2,2,2,3,1,2,4,4,3,4,3,5,3,3,3
R208,18-25,Female,Tertiary,2,3,1,5,1,2,2,1,2,1,3,4,2,2,2,3,5,3
R209,36-45,Male,Postgraduate,5,2,1,5,1,4,4,2,1,4,2,1,5,3,3,1,2,4
R210,18-25,Male,Secondary,3,4,1,5,5,4,5,5,1,5,4,5,4,1,2,2,4,2
R211,26-35,Female,Postgraduate,4,2,1,5,4,4,3,4,5,2,5,1,3,1,3,5,3,4
R212,26-35,Male,Secondary,2,2,2,5,5,5,5,4,1,4,3,4,3,4,2,4,1,2
R213,26-35,Female,Secondary,1,4,2,3,4,5,2,3,2,2,2,5,2,3,3,1,5,1
R214,55+,Male,Tertiary,1,1,1,4,3,4,2,5,4,1,5,5,3,5,3,3,4,4
R215,18-25,Male,Postgraduate,2,3,3,5,2,5,4,1,1,4,1,1,2,3,2,4,1,5
R216,46-55,Male,Postgraduate,2,4,1,1,1,5,1,4,3,2,1,5,4,4,5,1,5,2
R217,46-55,Male,Postgraduate,4,3,1,2,2,4,5,5,5,1,5,3,3,5,1,4,1,4
R218,46-55,Female,Secondary,4,5,2,2,2,1,4,5,3,4,3,4,5,1,1,3,5,2
R219,46-55,Male,Secondary,4,1,2,3,5,4,3,3,4,3,4,5,2,3,5,3,2,1
R220,18-25,Female,Secondary,3,3,1,4,1,2,1,3,1,1,4,4,2,3,4,3,4,5
R221,18-25,Female,Secondary,3,5,4,5,3,2,2,1,4,3,4,3,2,4,4,4,3,2
R222,18-25,Female,Secondary,2,2,1,1,3,1,3,1,3,3,3,2,5,4,2,1,1,3
R223,26-35,Female,Secondary,2,5,5,4,1,2,2,5,3,2,3,2,1,5,1,1,4,1
R224,18-25,Female,Postgraduate,3,2,1,4,3,2,3,5,1,3,2,1,2,3,3,4,3,4
R225,26-35,Male,Secondary,2,3,5,3,3,5,2,5,5,1,1,3,3,1,5,5,4,2
R226,46-55,Male,Postgraduate,3,3,2,3,2,4,5,4,4,3,2,2,1,3,5,4,1,2
R227,36-45,Female,Postgraduate,3,2,2,3,1,5,4,3,1,3,1,1,5,3,5,5,3,4
R228,55+,Female,Tertiary,5,4,1,2,5,3,4,5,2,4,3,2,3,2,5,4,3,3
R229,26-35,Female,Tertiary,3,1,2,4,3,4,3,2,2,3,2,3,4,1,5,3,4,3
R230,55+,Male,Tertiary,2,1,3,5,2,1,1,3,3,3,1,2,5,3,2,2,1,4
R231,18-25,Female,Tertiary,4,3,2,2,3,2,5,1,5,5,2,3,4,3,5,3,3,4
R232,36-45,Male,Postgraduate,4,2,5,4,3,2,3,2,1,1,2,2,5,3,1,1,4,2
R233,55+,Female,Tertiary,2,1,3,4,1,4,4,3,4,1,2,2,1,5,5,2,3,1
R234,36-45,Male,Secondary,2,2,4,5,5,2,2,1,4,5,4,5,4,1,5,1,4,4
R235,55+,Female,Tertiary,1,5,3,4,3,2,3,5,1,4,1,4,1,3,5,3,4,1
R236,18-25,Female,Postgraduate,5,3,4,4,5,1,4,5,1,5,5,4,5,4,2,1,5,1
R237,18-25,Male,Postgraduate,5,1,5,4,2,4,2,4,4,4,4,3,1,3,5,5,5,4
R238,18-25,Male,Secondary,2,5,1,1,3,4,1,1,2,3,4,3,5,3,5,2,5,3
R239,18-25,Male,Tertiary,2,4,3,4,3,4,5,1,4,4,3,1,3,4,5,4,1,2
R240,18-25,Female,Secondary,3,3,5,3,2,3,1,3,3,3,4,4,1,1,2,3,1,4
R241,36-45,Female,Postgraduate,2,2,2,3,4,5,2,3,3,4,3,5,4,1,3,3,3,3
R242,55+,Male,Tertiary,3,2,2,4,4,1,3,1,4,5,4,3,2,4,5,2,3,4
R243,26-35,Male,Secondary,2,2,3,1,5,2,2,4,1,1,1,1,2,1,3,1,1,4
R244,36-45,Female,Secondary,4,4,3,5,3,5,4,3,2,4,3,2,2,3,5,5,4,5
R245,36-45,Male,Postgraduate,5,3,5,4,3,5,4,3,2,5,2,4,2,1,5,5,2,5
R246,18-25,Female,Postgraduate,5,4,5,2,3,3,3,4,5,2,5,5,3,3,3,1,4,2
R247,46-55,Female,Secondary,4,3,2,4,5,1,5,2,2,1,4,4,5,3,1,1,3,2
R248,46-55,Female,Postgraduate,1,2,4,4,1,1,1,3,4,2,1,5,5,2,4,3,5,5
R249,26-35,Male,Secondary,4,5,3,1,1,4,1,1,4,5,4,4,4,5,5,5,3,1
R250,36-45,Male,Tertiary,5,5,5,3,5,1,3,5,2,1,4,4,4,2,3,4,5,1
R251,18-25,Female,Tertiary,3,5,3,5,4,2,1,5,4,3,2,1,2,3,3,2,1,2
R252,26-35,Female,Tertiary,1,4,1,2,3,4,5,4,5,1,3,3,5,4,2,2,1,4
R253,18-25,Male,Tertiary,2,2,3,2,2,4,3,1,1,2,3,3,3,5,1,4,2,5
R254,18-25,Male,Secondary,5,3,3,3,3,5,3,2,5,2,2,5,4,2,3,4,4,1
R255,36-45,Male,Secondary,1,1,5,4,2,5,1,5,5,5,5,2,3,3,4,3,4,1
R256,36-45,Male,Secondary,3,3,3,2,1,5,3,1,1,5,2,1,4,5,3,2,4,1
R257,55+,Male,Postgraduate,5,2,1,4,3,5,1,4,2,3,5,2,4,1,5,1,3,5
R258,18-25,Male,Tertiary,2,1,4,3,2,4,4,1,2,5,5,2,1,4,2,4,3,1
R259,36-45,Male,Secondary,2,2,2,2,1,3,4,3,3,2,5,4,3,5,1,3,3,4
R260,18-25,Male,Postgraduate,1,4,5,5,3,2,5,3,2,3,3,3,4,3,4,5,3,3
R261,18-25,Female,Tertiary,1,1,2,5,5,5,3,5,2,4,2,2,4,3,3,4,1,3
R262,55+,Female,Tertiary,3,5,1,2,2,1,4,4,1,2,5,5,5,3,1,4,3,3
R263,26-35,Male,Postgraduate,4,2,4,1,5,1,1,4,3,5,4,5,1,1,1,5,2,5
R264,46-55,Male,Tertiary,5,3,3,5,1,3,1,4,5,4,2,3,1,2,1,3,3,2
R265,18-25,Female,Postgraduate,1,5,3,3,2,1,2,1,4,1,4,5,5,3,5,3,4,2
R266,18-25,Male,Tertiary,5,1,2,1,2,5,3,4,1,1,1,5,1,1,4,1,1,2
R267,36-45,Female,Tertiary,1,5,3,5,5,1,2,5,3,4,2,3,2,1,3,1,2,4
